118,0,37093.995391050026
Time,Total Inflow,Total Outflow
119,0,38646.62181340465
Time,Total Inflow,Total Outflow
120,0,40049.50206931768
Time,Total Inflow,Total Outflow
121,0,41214.164793814714
Time,Total Inflow,Total Outflow
122,0,42053.92639965328
Time,Total Inflow,Total Outflow
123,0,42612.85061480551
Time,Total Inflow,Total Outflow
124,0,43062.89033537191
Time,Total Inflow,Total Outflow
125,0,43553.01248941733
Time,Total Inflow,Total Outflow
126,0,44057.45559832822
Time,Total Inflow,Total Outflow
127,0,44501.4388540098
Time,Total Inflow,Total Outflow
128,0,45032.10253637046
Time,Total Inflow,Total Outflow
129,0,45823.10361129134
Time,Total Inflow,Total Outflow
130,0,46816.56606898319
Time,Total Inflow,Total Outflow
131,0,48026.48412274366
Time,Total Inflow,Total Outflow
132,0,49205.19267436079
Time,Total Inflow,Total Outflow
133,0,50223.31785221696
Time,Total Inflow,Total Outflow
134,0,51286.0089360386
Time,Total Inflow,Total Outflow
135,0,52165.293135162996
Time,Total Inflow,Total Outflow
136,0,52947.04861876892
Time,Total Inflow,Total Outflow
137,0,53649.414579092205
Time,Total Inflow,Total Outflow
138,0,54338.314425350814
Time,Total Inflow,Total Outflow
139,0,55047.23885275812
Time,Total Inflow,Total Outflow
140,0,55822.98681425368
Time,Total Inflow,Total Outflow
141,0,56565.207022635266
Time,Total Inflow,Total Outflow
142,0,57155.83502956023
Time,Total Inflow,Total Outflow
143,0,57643.69120211996
Time,Total Inflow,Total Outflow
144,0,58157.40505819384
Time,Total Inflow,Total Outflow
145,0,58749.744756265885
Time,Total Inflow,Total Outflow
146,0,59499.838098836095
Time,Total Inflow,Total Outflow
147,0,59946.73693542513
Time,Total Inflow,Total Outflow
148,0,60154.37348692048
Time,Total Inflow,Total Outflow
149,0,60420.995487275104
Time,Total Inflow,Total Outflow
150,0,60734.57434912005
Time,Total Inflow,Total Outflow
151,0,61074.82166936324
Time,Total Inflow,Total Outflow
152,0,61384.60481656087
