210,3968.5678605757917,71805.11,0.0,1.7988828029367612
211,3966.7689777728547,70502.7,0.0,1.7988828029367612
212,3964.9700949699177,69171.11,0.0,1.7988828029367612
213,3963.1712121669807,68018.89,0.0,1.7988828029367612
214,3961.3723293640437,67428.48,0.0,1.7988828029367612
215,3959.5734465611067,67448.35,0.0,1.7988828029367612
216,3957.7745637581697,68108.836,0.0,1.7988828029367612
217,3955.9756809552327,67875.95,0.0,1.7988828029367612
218,3954.1767981522958,67297.0,0.0,1.7988828029367612
219,3952.377915349359,66566.05,0.0,1.7988828029367612
220,3950.579032546422,66122.49,0.0,1.7988828029367612
221,3948.780149743485,66120.16,0.0,1.7988828029367612
222,3946.981266940548,66599.36,0.0,1.7988828029367612
223,3945.182384137611,67480.0,0.0,1.7988828029367612
224,3943.383501334674,68591.26,0.0,1.7988828029367612
225,3941.584618531737,69834.62,0.0,1.7988828029367612
226,3939.7857357288,71052.64,0.0,1.7988828029367612
227,3937.986852925863,72129.195,0.0,1.7988828029367612
228,3936.187970122926,72953.49,0.0,1.7988828029367612
229,3934.389087319989,73503.81,0.0,1.7988828029367612
100,4166.4449688988425,67058.2,0.0,1.7988828029367612
101,4164.646086095906,66850.195,0.0,1.7988828029367612
102,4162.847203292969,67111.375,0.0,1.7988828029367612
103,4161.048320490033,67927.91,0.0,1.7988828029367612
104,4159.249437687096,69089.83,0.0,1.7988828029367612
105,4157.45055488416,70442.734,0.0,1.7988828029367612
106,4155.651672081223,71818.05,0.0,1.7988828029367612
107,4153.852789278287,73045.08,0.0,1.7988828029367612
108,4152.05390647535,73954.46,0.0,1.7988828029367612
109,4150.255023672414,74489.805,0.0,1.7988828029367612
110,4148.456140869477,74671.01,0.0,1.7988828029367612
111,4146.657258066541,74354.37,0.0,1.7988828029367612
112,4144.858375263604,73655.16,0.0,1.7988828029367612
113,4143.059492460668,72550.92,0.0,1.7988828029367612
114,4141.260609657731,71100.95,0.0,1.7988828029367612
115,4139.4617268547945,69649.11,0.0,1.7988828029367612
116,4137.662844051858,68276.33,0.0,1.7988828029367612
117,4135.863961248921,67130.52,0.0,1.7988828029367612
118,4134.065078445985,66539.13,0.0,1.7988828029367612
119,4132.266195643048,66563.53,0.0,1.7988828029367612
120,4130.467312840112,67220.0,0.0,1.7988828029367612
121,4128.668430037175,66980.08,0.0,1.7988828029367612
122,4126.869547234239,66386.13,0.0,1.7988828029367612
123,4125.070664431302,65636.234,0.0,1.7988828029367612
124,4123.271781628366,65168.13,0.0,1.7988828029367612
125,4121.472898825429,65147.77,0.0,1.7988828029367612
100,4166.4449688988425,67058.2,0.0,1.7988828029367612
101,4164.646086095906,66850.195,0.0,1.7988828029367612
102,4162.847203292969,67111.375,0.0,1.7988828029367612
103,4161.048320490033,67927.91,0.0,1.7988828029367612
104,4159.249437687096,69089.83,0.0,1.7988828029367612
105,4157.45055488416,70442.734,0.0,1.7988828029367612
106,4155.651672081223,71818.05,0.0,1.7988828029367612
107,4153.852789278287,73045.08,0.0,1.7988828029367612
108,4152.05390647535,73954.46,0.0,1.7988828029367612
109,4150.255023672414,74489.805,0.0,1.7988828029367612
110,4148.456140869477,74671.01,0.0,1.7988828029367612
111,4146.657258066541,74354.37,0.0,1.7988828029367612
100,4166.4449688988425,67058.2,0.0,1.7988828029367612
101,4164.646086095906,66850.195,0.0,1.7988828029367612
102,4162.847203292969,67111.375,0.0,1.7988828029367612
103,4161.048320490033,67927.91,0.0,1.7988828029367612
104,4159.249437687096,69089.83,0.0,1.7988828029367612
105,4157.45055488416,70442.734,0.0,1.7988828029367612
106,4155.651672081223,71818.05,0.0,1.7988828029367612
107,4153.852789278287,73045.08,0.0,1.7988828029367612
108,4152.05390647535,73954.46,0.0,1.7988828029367612
109,4150.255023672414,74489.805,0.0,1.7988828029367612
110,4148.456140869477,74671.01,0.0,1.7988828029367612
111,4146.657258066541,74354.37,0.0,1.7988828029367612
112,4144.858375263604,73655.16,0.0,1.7988828029367612
113,4143.059492460668,72550.92,0.0,1.7988828029367612
114,4141.260609657731,71100.95,0.0,1.7988828029367612
100,4166.4449688988425,67058.2,0.0,1.7988828029367612
101,4164.646086095906,66850.195,0.0,1.7988828029367612
102,4162.847203292969,67111.375,0.0,1.7988828029367612
103,4161.048320490033,67927.91,0.0,1.7988828029367612
104,4159.249437687096,69089.83,0.0,1.7988828029367612
105,4157.45055488416,70442.734,0.0,1.7988828029367612
106,4155.651672081223,71818.05,0.0,1.7988828029367612
107,4153.852789278287,73045.08,0.0,1.7988828029367612
108,4152.05390647535,73954.46,0.0,1.7988828029367612
109,4150.255023672414,74489.805,0.0,1.7988828029367612
110,4148.456140869477,74671.01,0.0,1.7988828029367612
111,4146.657258066541,74354.37,0.0,1.7988828029367612
112,4144.858375263604,73655.16,0.0,1.7988828029367612
113,4143.059492460668,72550.92,0.0,1.7988828029367612
