170,8446.190123101269,260.66385,61.90894,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
171,8446.190123101269,253.18977,41.50069,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
172,8446.190123101269,255.80968,32.10474,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
173,8446.190123101269,243.63577,29.311218,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
174,8446.190123101269,234.32059,38.725933,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
175,8446.190123101269,217.47765,56.08622,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
176,8446.190123101269,205.44046,79.59676,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
177,8446.190123101269,196.80928,105.65576,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
178,8446.190123101269,188.68079,129.60387,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
179,8446.190123101269,191.0618,151.1325,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
180,8446.190123101269,185.09258,165.07391,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
181,8446.190123101269,197.8216,169.60794,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
182,8446.190123101269,201.27106,170.12192,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
183,8446.190123101269,201.18181,168.00885,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
184,8446.190123101269,203.50514,162.50658,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
185,8446.190123101269,199.05318,156.15787,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
186,8446.190123101269,209.77757,153.74686,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
187,8446.190123101269,211.57344,151.0883,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
188,8446.190123101269,219.83801,144.94913,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
189,8446.190123101269,221.11357,139.86063,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
190,8446.190123101269,235.51758,130.41837,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
191,8446.190123101269,245.40639,117.61728,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
192,8446.190123101269,259.66864,107.033,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
193,8446.190123101269,261.09286,87.879295,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
194,8446.190123101269,264.86707,66.596725,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
195,8446.190123101269,257.852,47.01051,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
196,8446.190123101269,260.5119,38.034195,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
197,8446.190123101269,248.29776,35.81314,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
198,8446.190123101269,238.85422,46.14353,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
199,8446.190123101269,221.75105,64.61181,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
200,8446.190123101269,209.21306,89.81621,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
201,8446.190123101269,200.33873,117.71242,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
202,8446.190123101269,191.29701,142.23116,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
203,8446.190123101269,192.90157,163.10579,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
204,8446.190123101269,186.14464,174.8285,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
205,8446.190123101269,198.18613,176.5942,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
206,8446.190123101269,201.19402,174.70888,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
207,8446.190123101269,201.37296,171.12668,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
208,8446.190123101269,204.0436,165.08023,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
209,8446.190123101269,199.6437,158.49094,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
210,8446.190123101269,210.75444,156.25601,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
211,8446.190123101269,212.57082,153.81993,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
212,8446.190123101269,220.71172,148.24725,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
213,8446.190123101269,221.83989,143.20476,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
214,8446.190123101269,236.27318,133.86064,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
215,8446.190123101269,245.7844,120.93874,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
216,8446.190123101269,259.72348,110.03075,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
217,8446.190123101269,260.83957,90.75353,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
218,8446.190123101269,264.14218,69.26427,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
219,8446.190123101269,256.6236,49.506,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
220,8446.190123101269,259.10382,40.503094,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
221,8446.190123101269,246.65407,38.112427,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
222,8446.190123101269,236.91287,48.024673,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
223,8446.190123101269,219.83951,65.84912,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
224,8446.190123101269,207.64532,89.46753,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
225,8446.190123101269,198.89621,115.04159,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
226,8446.190123101269,190.0711,137.1982,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
227,8446.190123101269,191.53703,155.13234,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
228,8446.190123101269,184.72029,164.84058,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
229,8446.190123101269,196.46465,165.96939,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
230,8446.190123101269,199.23587,165.06577,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
231,8446.190123101269,198.68779,163.68585,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
232,8446.190123101269,200.94348,160.45464,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
233,8446.190123101269,196.07727,156.6094,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
234,8446.190123101269,206.56978,156.42038,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
235,8446.190123101269,208.23355,155.19447,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
236,8446.190123101269,216.36966,149.68718,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
237,8446.190123101269,217.63528,143.97719,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
238,8446.190123101269,232.41057,133.29105,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
239,8446.190123101269,242.45952,119.01436,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
240,8446.190123101269,256.76785,106.65023,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
241,8446.190123101269,258.33084,86.0424,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
242,8446.190123101269,261.80142,63.49063,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
243,8446.190123101269,254.32135,43.143764,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
244,8446.190123101269,256.84647,33.714504,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
245,8446.190123101269,244.60028,30.951765,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
246,8446.190123101269,235.12276,40.405422,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
247,8446.190123101269,218.10942,57.94983,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
248,8446.190123101269,205.95578,81.53718,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
249,8446.190123101269,197.21022,107.461876,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
250,8446.190123101269,188.78915,130.68391,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
251,8446.190123101269,190.43112,150.28291,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
252,8446.190123101269,183.699,161.46582,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
253,8446.190123101269,195.54893,163.46591,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
254,8446.190123101269,198.37581,162.89223,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
255,8446.190123101269,197.88258,161.50253,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
256,8446.190123101269,200.10945,158.06543,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
257,8446.190123101269,195.32292,154.10344,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
258,8446.190123101269,205.80066,153.86697,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
259,8446.190123101269,207.49736,152.69183,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
260,8446.190123101269,215.58197,147.21468,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
261,8446.190123101269,216.91055,141.79832,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
262,8446.190123101269,231.59616,131.2752,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
263,8446.190123101269,241.62247,117.230736,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
264,8446.190123101269,255.8252,105.10027,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
265,8446.190123101269,257.4303,84.69913,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
266,8446.190123101269,260.89172,62.323586,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
267,8446.190123101269,253.41522,41.972557,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
268,8446.190123101269,255.92702,32.584404,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
269,8446.190123101269,243.66103,29.823906,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
270,8446.190123101269,234.2245,39.29333,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
271,8446.190123101269,217.32285,56.77368,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
272,8446.190123101269,205.11282,80.27117,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
273,8446.190123101269,196.35655,106.18155,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
274,8446.190123101269,187.84708,129.1874,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
275,8446.190123101269,189.56396,148.62318,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
276,8446.190123101269,182.82228,159.66655,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
277,8446.190123101269,194.66647,161.57507,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
278,8446.190123101269,197.50517,160.8939,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
279,8446.190123101269,197.09966,159.46048,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
280,8446.190123101269,199.37874,156.06252,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
281,8446.190123101269,194.61115,152.2341,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
282,8446.190123101269,205.09756,152.16884,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
283,8446.190123101269,206.84859,151.18895,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
284,8446.190123101269,214.94452,145.93396,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
285,8446.190123101269,216.29312,140.57751,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
286,8446.190123101269,230.99832,130.12717,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
287,8446.190123101269,241.0223,116.05751,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
288,8446.190123101269,255.25447,103.91431,0.0,0.0
