7683,3361.7677640863953,60.604027,36.713898,127.82513439955228,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7684,3482.2033810806747,57.678204,26.598576,120.43561699427953,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7685,3618.5785232958447,55.09083,29.60651,136.3751422151698,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7686,3726.990414533611,51.072044,46.28874,108.4118912377663,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7687,3811.9315857081815,49.129784,73.62419,84.94117117457046,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7688,3972.2410710170175,50.524757,111.14522,160.30948530883617,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7689,4274.003050069261,42.490025,142.4107,301.76197905224313,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7690,2255.1255737859083,45.98268,161.66301,399.15555117676774,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7691,280.3974190949921,45.50451,169.21597,443.3048727692041,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7692,723.9447205198536,38.363518,170.90631,443.54730142486153,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7693,1153.9482053834643,41.297615,168.8072,430.0034848636106,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7694,1541.66935741756,39.152725,165.01547,387.7211520340957,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7695,1873.2129079728177,40.492035,165.5147,331.5435505552578,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7696,2182.7591705304735,43.694553,171.81694,309.546262557656,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7697,2514.563953123168,45.72706,175.60101,331.8047825926947,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7698,2883.6100175705733,49.67271,178.1861,369.0460644474049,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7699,3247.0827176776584,47.424187,174.13474,363.47270010708496,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7700,3585.60732194874,51.70688,166.89156,338.5246042710815,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7701,3884.9444914181654,53.442856,155.19354,299.33716946942553,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7702,4133.544862099486,51.78803,141.18317,248.60037068132013,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7703,4367.477735436227,57.136787,126.652916,233.93287333674135,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7704,2162.934853631009,61.137085,111.657936,213.4901456549027,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7705,2.7586056161799206,61.975857,88.817055,169.47696744849952,2329.6532154633287
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7706,144.74572664695643,58.838974,61.808296,141.9871210307765,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7707,290.53530320073037,60.756428,36.9314,145.7895765537739,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7708,438.50430643754214,57.80956,26.91295,147.96900323681177,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7709,674.7906145615856,55.16728,29.999573,236.28630812404342,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7710,873.4658226996211,51.193604,46.73655,198.6752081380355,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7711,988.1823712441621,49.275593,74.09895,114.71654854454106,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7712,1167.3043521445782,50.59994,111.806206,179.1219809004161,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7713,1398.9748902819322,42.57254,143.30652,231.6705381373541,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7714,1771.6551104934888,46.12038,162.9853,372.68022021155673,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7715,2254.48761616329,45.584084,170.79036,482.8325056698013,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7716,2753.478128295119,38.413822,172.78189,498.99051213182884,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7717,3222.9985115968607,41.401306,170.62453,469.52038330174156,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7718,3704.281497609258,39.22891,166.955,481.28298601239766,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7719,4116.72923434024,40.549145,167.21866,412.4477367309813,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7720,4438.2559736632375,43.703842,173.58322,321.526739322998,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7721,2341.860544901072,45.741802,177.35905,321.6375986979543,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7722,240.4317164692311,49.786102,179.85292,316.6041990282793,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7723,564.3244473509426,47.496372,175.6532,323.89273088171154,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7724,917.9449990029109,51.76632,168.27061,353.62055165196836,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7725,1255.960544264913,53.610332,156.33972,338.0155452620022,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7726,1559.913954843859,51.81872,142.1901,303.9534105789459,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7727,1836.2470629691493,57.1941,127.60055,276.3331081252902,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7728,2056.558227901401,61.240337,112.62564,220.31116493225176,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7729,2212.3884915430617,62.050285,89.92488,155.8302636416608,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7730,2348.0989043309487,58.860413,63.24292,135.71041278788712,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7731,2435.226661694925,60.71281,38.5985,87.12775736397641,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7732,2514.696729233709,57.77173,28.86351,79.47006753878378,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7733,2607.486211737907,55.244583,32.26986,92.78948250419786,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7734,2740.7027475824543,51.14659,48.953205,133.21653584454734,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7735,2938.840498850321,49.22064,76.02079,198.1377512678668,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7736,3266.0390041584074,50.62634,113.4681,327.1985053080862,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7737,3628.1055346865037,42.585926,144.59558,362.06653052809645,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7738,3970.997823117611,46.06966,163.84782,342.89228843110726,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7739,4330.256440116555,45.600147,171.14583,359.2586169989438,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7740,2296.8680549926785,38.495373,172.71016,384.6446423362439,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7741,237.73113289088587,41.38707,169.95322,358.89610535832736,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7742,537.1135514984194,39.203354,165.83313,299.38241860753357,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7743,870.5353550815846,40.583008,165.44699,333.4218035831652,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7744,1254.4097158523903,43.6724,171.72545,383.8743607708056,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7745,1569.7176322834573,45.76504,175.49907,315.307916431067,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7746,1906.207268791567,49.779766,178.26822,336.4896365081098,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7747,2291.2246097909037,47.461433,174.48547,385.0173409993368,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7748,2679.189134443203,51.784748,167.71967,387.96452465229896,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7749,3046.03447542274,53.56743,156.33733,366.84534097953684,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7750,3382.1219223673465,51.797127,142.6224,336.0874469446066,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7751,3671.611947524827,57.184196,128.1378,289.4900251574804,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7752,3901.1208129039037,61.166904,113.2219,229.50886537907675,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7753,4083.0634220912452,62.002377,90.42919,181.94260918734156,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7754,4309.789432802878,58.826725,63.58646,226.72601071163243,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7755,2084.920886311843,60.666367,38.834995,193.164480969085,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7756,2178.5579620749036,57.753536,29.051073,93.63707576306082,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7757,2255.4839660055745,55.185825,32.261982,76.92600393067082,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7758,2383.288707413315,51.153183,48.913246,127.80474140774044,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7759,2596.65416326169,49.19479,75.96199,213.365455848375,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7760,2903.727241056148,50.664967,113.1991,307.0730777944584,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7761,3235.6150002626277,42.700855,143.98836,331.88775920647976,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7762,3601.1257502483227,46.08752,162.88109,365.5107499856949,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7763,3991.120508468684,45.637608,170.06453,389.99475822036123,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7764,4368.0251657652425,38.62311,171.57089,376.904657296559,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7765,2325.97539911929,41.43965,169.2123,375.983260814168,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7766,273.14122142978795,39.258865,165.39952,365.1988497706178,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7767,640.1553867464336,40.659954,165.69803,367.0141653166457,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7768,982.257926439013,43.736885,172.31177,342.1025396925794,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7769,1294.4611222263175,45.689426,176.36342,312.2031957873045,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7770,1636.6220952322528,49.662956,179.39621,342.1609730059355,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7771,2016.9020934907142,47.386986,175.76581,380.2799982584614,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7772,2401.2088742153555,51.658413,169.10782,384.3067807246414,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7773,2771.3260152404177,53.39447,157.70697,370.11714102506215,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7774,3089.609632893731,51.714268,143.90157,318.2836176533135,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7775,3357.9048927944423,57.07134,129.32288,268.29525990071136,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7776,3578.1715026628945,61.137535,114.16489,220.26660986845235,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7777,3759.782512525746,61.9721,90.97025,181.61100986285166,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7778,3901.5500997763597,58.774403,63.37541,141.76758725061396,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7779,3994.493337395465,60.711777,38.115955,92.94323761910526,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7780,4086.5327336865525,57.752983,27.824577,92.03939629108741,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7781,4160.105103290185,55.15221,30.591295,73.57236960363288,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7782,4237.1164954495725,51.136772,47.265102,77.0113921593872,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7783,1982.5146336282169,49.20118,74.53277,163.43116563876475,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7784,2232.4526142274344,50.5916,111.97963,249.93798059921747,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7785,2531.7239074044655,42.52474,143.06697,299.27129317703105,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7786,2895.4196180842973,46.006905,162.19637,363.6957106798319,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7787,3345.5069136625693,45.514767,169.64648,450.0872955782721,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7788,3699.47299696444,38.36727,171.3613,353.96608330187075,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7789,3973.903104293255,41.32128,169.07658,274.43010732881504,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7790,4261.166081268066,39.15407,165.14075,287.2629769748102,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7791,2133.4971082321435,40.49659,165.24216,290.36405442419783,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7792,2.7586056161799206,43.684208,171.511,277.63647871927043,2408.374981335234
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7793,312.04173493954636,45.693,175.20377,309.28312932336644,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7794,671.4081044188206,49.666546,177.84795,359.36636947927417,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7795,1060.9725427949986,47.398224,174.00111,389.56443837617803,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7796,1436.3962681203743,51.68307,167.03058,375.4237253253758,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7797,1807.92461948112,53.423367,155.52356,371.52835136074583,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7798,2136.5943738463648,51.71702,141.7074,328.6697543652447,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7799,2433.024365969546,57.110394,127.27751,296.42999212318114,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7800,2670.796684879352,61.116974,112.35848,237.77231890980602,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7801,2856.8255625239362,61.921513,89.50788,186.028877644584,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7802,3035.7586350439637,58.74551,62.44308,178.93307252002734,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7803,3247.8524817965367,60.63418,37.5562,212.0938467525728,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7804,3427.1320918518654,57.706722,27.5848,179.2796100553289,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7805,3541.917789005727,55.090286,30.677502,114.7856971538617,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7806,3660.5410851480165,51.077984,47.39115,118.62329614228948,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7807,3839.4413469174056,49.18353,74.79485,178.90026176938923,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7808,4126.488291236901,50.58131,112.25076,287.0469443194956,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7809,4465.199877807604,42.515934,143.45647,338.71158657070316,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7810,2442.913169950987,46.054813,162.50702,395.74631960350354,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7811,399.09327154381936,45.5504,169.83331,374.2131290529525,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7812,740.9845463979852,38.39024,171.28839,341.8912748541659,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7813,1069.4474303261304,41.3666,168.88466,328.46288392814506,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7814,1394.49950004037,39.17369,164.95653,325.05206971423956,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7815,1786.0700358084625,40.54871,165.19019,391.57053576809244,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7816,2170.7790884494216,43.700623,171.70134,384.7090526409589,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7817,2498.46538105164,45.642586,175.78734,327.68629260221866,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7818,2800.3440421550763,49.690342,178.90253,301.87866110343595,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7819,3165.8798876510405,47.411854,175.40125,365.53584549596405,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7820,3575.542345320346,51.666245,168.69225,409.66245766930575,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7821,4001.327141186671,53.46991,157.41983,425.7847958663249,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7822,4387.786887494864,51.794357,143.98131,386.45974630819245,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7823,2261.358420152267,57.20598,130.25764,291.6045601175234,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7824,116.62021628167622,61.18528,115.82592,273.29482358952913,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7825,328.9110821450379,62.051617,93.23054,212.2908658633617,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7826,461.6655471312999,59.00418,65.901436,132.754464986262,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7827,573.4337674061879,60.867867,40.23026,111.76822027488805,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7828,656.5727991483772,57.900352,29.411655,83.13903174218926,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7829,750.7945912214169,55.41114,31.213114,94.22179207303978,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7830,839.822429798381,51.320667,46.822502,89.02783857696413,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7831,1006.9341925556357,49.287693,73.11778,167.11176275725478,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7832,1342.0988646641217,50.72298,110.09193,335.16467210848606,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7833,1702.5895384505038,42.731537,141.05405,360.49067378638205,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7834,2054.6921900846855,46.298683,160.47316,352.10265163418177,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7835,2409.769375800373,45.85251,168.45163,355.0771857156872,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7836,2770.6686213114267,38.704227,170.4625,360.8992455110539,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7837,3176.656324424199,41.688232,168.56944,405.98770311277207,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7838,3540.3817847354217,39.456524,165.47687,363.725460311223,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7839,3834.0353034404125,40.798862,166.66396,293.65351870499086,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7840,4118.271113179946,43.89211,174.07681,284.23580973953364,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7841,4416.094558060341,45.874638,179.01111,297.82344488039524,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7842,2383.2070424703898,49.835724,183.16124,385.1455118701687,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7843,397.2651718243451,47.562046,180.75673,432.0911568140757,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7844,782.4943145772029,51.925888,175.00217,385.22914275285785,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7845,1087.4455749715341,53.636692,164.36537,304.9512603943313,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7846,1374.6966122690596,51.84795,151.1637,287.2510372975255,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7847,1622.4225376347053,57.32744,137.15147,247.72592536564576,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7848,1850.442918870604,61.265667,122.11328,228.0203812358986,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7849,2054.5684533057297,62.238728,98.79562,204.12553443512581,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7850,2224.311175106258,59.29258,70.68794,169.7427218005284,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7851,2354.4528606797912,61.074707,44.29832,130.14168557353344,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7852,2485.3117502141827,58.18604,32.7008,130.85888953439155,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7853,2596.0735069018947,55.759926,34.184433,110.76175668771181,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7854,2772.4495267300836,51.63555,49.654522,176.3760198281889,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7855,2982.404883876548,49.677666,75.84477,209.95535714646422,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7856,3176.2370573518997,51.076756,113.120766,193.8321734753519,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
7857,3452.6642944684245,42.87701,144.81914,276.42723711652496,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
