449,0,0
Time,Total Inflow,Total Outflow
450,0,0
Time,Total Inflow,Total Outflow
451,0,0
Time,Total Inflow,Total Outflow
452,0,0
Time,Total Inflow,Total Outflow
453,0,0
Time,Total Inflow,Total Outflow
454,0,0
Time,Total Inflow,Total Outflow
455,0,0
Time,Total Inflow,Total Outflow
456,0,0
Time,Total Inflow,Total Outflow
457,0,0
Time,Total Inflow,Total Outflow
458,0,0
Time,Total Inflow,Total Outflow
459,0,0
Time,Total Inflow,Total Outflow
460,0,0
Time,Total Inflow,Total Outflow
461,0,0
Time,Total Inflow,Total Outflow
462,0,0
Time,Total Inflow,Total Outflow
463,0,0
Time,Total Inflow,Total Outflow
464,0,0
Time,Total Inflow,Total Outflow
465,0,0
Time,Total Inflow,Total Outflow
466,0,0
Time,Total Inflow,Total Outflow
467,0,0
Time,Total Inflow,Total Outflow
468,0,0
Time,Total Inflow,Total Outflow
469,0,0
Time,Total Inflow,Total Outflow
470,0,0
Time,Total Inflow,Total Outflow
471,0,0
Time,Total Inflow,Total Outflow
472,0,0
Time,Total Inflow,Total Outflow
473,0,0
Time,Total Inflow,Total Outflow
474,0,0
Time,Total Inflow,Total Outflow
475,0,0
Time,Total Inflow,Total Outflow
476,0,0
Time,Total Inflow,Total Outflow
477,0,0
Time,Total Inflow,Total Outflow
478,0,0
Time,Total Inflow,Total Outflow
479,0,0
Time,Total Inflow,Total Outflow
480,0,0
Time,Total Inflow,Total Outflow
481,0,0
Time,Total Inflow,Total Outflow
482,0,0
Time,Total Inflow,Total Outflow
483,0,0
Time,Total Inflow,Total Outflow
484,0,0
Time,Total Inflow,Total Outflow
485,0,0
Time,Total Inflow,Total Outflow
486,0,0
Time,Total Inflow,Total Outflow
487,0,0
Time,Total Inflow,Total Outflow
488,0,0
Time,Total Inflow,Total Outflow
489,0,0
Time,Total Inflow,Total Outflow
490,0,0
Time,Total Inflow,Total Outflow
491,0,0
Time,Total Inflow,Total Outflow
492,0,0
Time,Total Inflow,Total Outflow
493,0,0
Time,Total Inflow,Total Outflow
494,0,0
Time,Total Inflow,Total Outflow
495,0,0
Time,Total Inflow,Total Outflow
496,0,0
Time,Total Inflow,Total Outflow
497,0,0
Time,Total Inflow,Total Outflow
498,0,0
Time,Total Inflow,Total Outflow
499,0,0
Time,Total Inflow,Total Outflow
500,0,0
Time,Total Inflow,Total Outflow
501,0,0
Time,Total Inflow,Total Outflow
502,0,0
Time,Total Inflow,Total Outflow
503,0,0
Time,Total Inflow,Total Outflow
504,0,0
Time,Total Inflow,Total Outflow
505,0,0
Time,Total Inflow,Total Outflow
506,0,0
Time,Total Inflow,Total Outflow
507,0,0
Time,Total Inflow,Total Outflow
508,0,0
Time,Total Inflow,Total Outflow
509,0,0
Time,Total Inflow,Total Outflow
510,0,0
Time,Total Inflow,Total Outflow
511,0,0
Time,Total Inflow,Total Outflow
512,0,0
Time,Total Inflow,Total Outflow
513,0,0
Time,Total Inflow,Total Outflow
514,0,0
Time,Total Inflow,Total Outflow
515,0,0
Time,Total Inflow,Total Outflow
516,0,0
Time,Total Inflow,Total Outflow
517,0,0
Time,Total Inflow,Total Outflow
518,0,0
Time,Total Inflow,Total Outflow
519,0,0
Time,Total Inflow,Total Outflow
520,0,0
Time,Total Inflow,Total Outflow
521,0,0
Time,Total Inflow,Total Outflow
522,0,0
Time,Total Inflow,Total Outflow
523,0,0
Time,Total Inflow,Total Outflow
524,0,0
Time,Total Inflow,Total Outflow
525,0,0
Time,Total Inflow,Total Outflow
526,0,0
Time,Total Inflow,Total Outflow
527,0,0
Time,Total Inflow,Total Outflow
528,0,0
Time,Total Inflow,Total Outflow
529,0,0
Time,Total Inflow,Total Outflow
530,0,0
Time,Total Inflow,Total Outflow
531,0,0
Time,Total Inflow,Total Outflow
532,0,0
Time,Total Inflow,Total Outflow
533,0,0
Time,Total Inflow,Total Outflow
534,0,0
Time,Total Inflow,Total Outflow
535,0,0
Time,Total Inflow,Total Outflow
536,0,0
Time,Total Inflow,Total Outflow
537,0,0
Time,Total Inflow,Total Outflow
538,0,0
Time,Total Inflow,Total Outflow
539,0,0
Time,Total Inflow,Total Outflow
540,0,0
Time,Total Inflow,Total Outflow
541,0,0
Time,Total Inflow,Total Outflow
542,0,0
Time,Total Inflow,Total Outflow
543,0,0
Time,Total Inflow,Total Outflow
544,0,0
Time,Total Inflow,Total Outflow
545,0,0
Time,Total Inflow,Total Outflow
546,0,0
Time,Total Inflow,Total Outflow
547,0,0
Time,Total Inflow,Total Outflow
548,0,0
Time,Total Inflow,Total Outflow
549,0,0
Time,Total Inflow,Total Outflow
550,0,0
Time,Total Inflow,Total Outflow
551,0,0
Time,Total Inflow,Total Outflow
552,0,0
Time,Total Inflow,Total Outflow
553,0,0
Time,Total Inflow,Total Outflow
554,0,0
Time,Total Inflow,Total Outflow
555,0,0
Time,Total Inflow,Total Outflow
556,0,0
Time,Total Inflow,Total Outflow
557,0,0
Time,Total Inflow,Total Outflow
558,0,0
Time,Total Inflow,Total Outflow
559,0,0
Time,Total Inflow,Total Outflow
560,0,0
Time,Total Inflow,Total Outflow
561,0,0
Time,Total Inflow,Total Outflow
562,0,0
Time,Total Inflow,Total Outflow
563,0,0
Time,Total Inflow,Total Outflow
564,0,0
Time,Total Inflow,Total Outflow
565,0,0
Time,Total Inflow,Total Outflow
566,0,0
Time,Total Inflow,Total Outflow
567,0,0
Time,Total Inflow,Total Outflow
568,0,0
Time,Total Inflow,Total Outflow
569,0,0
Time,Total Inflow,Total Outflow
570,0,0
Time,Total Inflow,Total Outflow
571,0,0
Time,Total Inflow,Total Outflow
572,0,0
Time,Total Inflow,Total Outflow
573,0,0
Time,Total Inflow,Total Outflow
574,0,0
Time,Total Inflow,Total Outflow
575,0,0
Time,Total Inflow,Total Outflow
576,0,0
Time,Total Inflow,Total Outflow
577,0,0
Time,Total Inflow,Total Outflow
578,0,0
Time,Total Inflow,Total Outflow
579,0,0
Time,Total Inflow,Total Outflow
580,0,0
Time,Total Inflow,Total Outflow
581,0,0
Time,Total Inflow,Total Outflow
582,0,0
Time,Total Inflow,Total Outflow
583,0,0
Time,Total Inflow,Total Outflow
584,0,0
Time,Total Inflow,Total Outflow
585,0,0
Time,Total Inflow,Total Outflow
586,0,0
Time,Total Inflow,Total Outflow
587,0,0
Time,Total Inflow,Total Outflow
588,0,0
Time,Total Inflow,Total Outflow
589,0,0
Time,Total Inflow,Total Outflow
590,0,0
Time,Total Inflow,Total Outflow
591,0,0
Time,Total Inflow,Total Outflow
592,0,0
Time,Total Inflow,Total Outflow
593,0,0
Time,Total Inflow,Total Outflow
594,0,0
Time,Total Inflow,Total Outflow
595,0,0
Time,Total Inflow,Total Outflow
596,0,0
Time,Total Inflow,Total Outflow
597,0,0
Time,Total Inflow,Total Outflow
598,0,0
Time,Total Inflow,Total Outflow
599,0,0
Time,Total Inflow,Total Outflow
600,0,0
Time,Total Inflow,Total Outflow
601,0,0
Time,Total Inflow,Total Outflow
602,0,0
Time,Total Inflow,Total Outflow
603,0,0
Time,Total Inflow,Total Outflow
604,0,0
Time,Total Inflow,Total Outflow
605,0,0
Time,Total Inflow,Total Outflow
606,0,0
Time,Total Inflow,Total Outflow
607,0,0
Time,Total Inflow,Total Outflow
608,0,0
Time,Total Inflow,Total Outflow
609,0,0
Time,Total Inflow,Total Outflow
610,0,0
Time,Total Inflow,Total Outflow
611,0,0
Time,Total Inflow,Total Outflow
612,0,0
Time,Total Inflow,Total Outflow
613,0,0
Time,Total Inflow,Total Outflow
614,0,0
Time,Total Inflow,Total Outflow
615,0,0
Time,Total Inflow,Total Outflow
616,0,0
Time,Total Inflow,Total Outflow
617,0,0
Time,Total Inflow,Total Outflow
618,0,0
Time,Total Inflow,Total Outflow
619,0,0
Time,Total Inflow,Total Outflow
620,0,0
Time,Total Inflow,Total Outflow
621,0,0
Time,Total Inflow,Total Outflow
622,0,0
Time,Total Inflow,Total Outflow
623,0,0
Time,Total Inflow,Total Outflow
624,0,0
Time,Total Inflow,Total Outflow
625,0,0
Time,Total Inflow,Total Outflow
626,0,0
Time,Total Inflow,Total Outflow
627,0,0
Time,Total Inflow,Total Outflow
628,0,0
Time,Total Inflow,Total Outflow
629,0,0
Time,Total Inflow,Total Outflow
630,0,0
Time,Total Inflow,Total Outflow
631,0,0
Time,Total Inflow,Total Outflow
632,0,0
Time,Total Inflow,Total Outflow
633,0,0
Time,Total Inflow,Total Outflow
634,0,0
Time,Total Inflow,Total Outflow
635,0,0
Time,Total Inflow,Total Outflow
636,0,0
Time,Total Inflow,Total Outflow
637,0,0
Time,Total Inflow,Total Outflow
638,0,0
Time,Total Inflow,Total Outflow
639,0,0
Time,Total Inflow,Total Outflow
640,0,0
Time,Total Inflow,Total Outflow
641,0,0
Time,Total Inflow,Total Outflow
642,0,0
Time,Total Inflow,Total Outflow
643,0,0
Time,Total Inflow,Total Outflow
644,0,0
Time,Total Inflow,Total Outflow
645,0,0
Time,Total Inflow,Total Outflow
646,0,0
Time,Total Inflow,Total Outflow
647,0,0
Time,Total Inflow,Total Outflow
648,0,0
Time,Total Inflow,Total Outflow
649,0,0
Time,Total Inflow,Total Outflow
650,0,0
Time,Total Inflow,Total Outflow
651,0,0
Time,Total Inflow,Total Outflow
652,0,0
Time,Total Inflow,Total Outflow
653,0,0
Time,Total Inflow,Total Outflow
654,0,0
Time,Total Inflow,Total Outflow
655,0,0
Time,Total Inflow,Total Outflow
656,0,0
Time,Total Inflow,Total Outflow
657,0,0
Time,Total Inflow,Total Outflow
658,0,0
Time,Total Inflow,Total Outflow
659,0,0
Time,Total Inflow,Total Outflow
660,0,0
Time,Total Inflow,Total Outflow
661,0,0
Time,Total Inflow,Total Outflow
662,0,0
Time,Total Inflow,Total Outflow
663,0,0
Time,Total Inflow,Total Outflow
664,0,0
Time,Total Inflow,Total Outflow
665,0,0
Time,Total Inflow,Total Outflow
666,0,0
Time,Total Inflow,Total Outflow
667,0,0
Time,Total Inflow,Total Outflow
668,0,0
Time,Total Inflow,Total Outflow
669,0,0
Time,Total Inflow,Total Outflow
670,0,0
Time,Total Inflow,Total Outflow
671,0,0
Time,Total Inflow,Total Outflow
672,0,0
Time,Total Inflow,Total Outflow
673,0,0
Time,Total Inflow,Total Outflow
674,0,0
Time,Total Inflow,Total Outflow
675,0,0
Time,Total Inflow,Total Outflow
676,0,0
Time,Total Inflow,Total Outflow
677,0,0
Time,Total Inflow,Total Outflow
678,0,0
Time,Total Inflow,Total Outflow
679,0,0
Time,Total Inflow,Total Outflow
680,0,0
Time,Total Inflow,Total Outflow
681,0,0
Time,Total Inflow,Total Outflow
682,0,0
Time,Total Inflow,Total Outflow
683,0,0
Time,Total Inflow,Total Outflow
684,0,0
Time,Total Inflow,Total Outflow
685,0,0
Time,Total Inflow,Total Outflow
686,0,0
Time,Total Inflow,Total Outflow
687,0,0
Time,Total Inflow,Total Outflow
688,0,0
Time,Total Inflow,Total Outflow
689,0,0
Time,Total Inflow,Total Outflow
690,0,0
Time,Total Inflow,Total Outflow
691,0,0
Time,Total Inflow,Total Outflow
692,0,0
Time,Total Inflow,Total Outflow
693,0,0
Time,Total Inflow,Total Outflow
694,0,0
Time,Total Inflow,Total Outflow
695,0,0
Time,Total Inflow,Total Outflow
696,0,0
Time,Total Inflow,Total Outflow
697,0,0
Time,Total Inflow,Total Outflow
698,0,0
Time,Total Inflow,Total Outflow
699,0,0
Time,Total Inflow,Total Outflow
700,0,0
Time,Total Inflow,Total Outflow
701,0,0
Time,Total Inflow,Total Outflow
702,0,0
Time,Total Inflow,Total Outflow
703,0,0
Time,Total Inflow,Total Outflow
704,0,0
Time,Total Inflow,Total Outflow
705,0,0
Time,Total Inflow,Total Outflow
706,0,0
Time,Total Inflow,Total Outflow
707,0,0
Time,Total Inflow,Total Outflow
708,0,0
Time,Total Inflow,Total Outflow
709,0,0
Time,Total Inflow,Total Outflow
710,0,0
Time,Total Inflow,Total Outflow
711,0,0
Time,Total Inflow,Total Outflow
712,0,0
Time,Total Inflow,Total Outflow
713,0,0
Time,Total Inflow,Total Outflow
714,0,0
Time,Total Inflow,Total Outflow
715,0,0
Time,Total Inflow,Total Outflow
716,0,0
Time,Total Inflow,Total Outflow
717,0,0
Time,Total Inflow,Total Outflow
718,0,0
Time,Total Inflow,Total Outflow
719,0,0
Time,Total Inflow,Total Outflow
720,0,0
Time,Total Inflow,Total Outflow
721,0,0
Time,Total Inflow,Total Outflow
722,0,0
Time,Total Inflow,Total Outflow
723,0,0
Time,Total Inflow,Total Outflow
724,0,0
Time,Total Inflow,Total Outflow
725,0,0
Time,Total Inflow,Total Outflow
726,0,0
Time,Total Inflow,Total Outflow
727,0,0
Time,Total Inflow,Total Outflow
728,0,0
Time,Total Inflow,Total Outflow
729,0,0
Time,Total Inflow,Total Outflow
730,0,0
Time,Total Inflow,Total Outflow
731,0,0
Time,Total Inflow,Total Outflow
732,0,0
Time,Total Inflow,Total Outflow
733,0,0
Time,Total Inflow,Total Outflow
734,0,0
Time,Total Inflow,Total Outflow
735,0,0
Time,Total Inflow,Total Outflow
736,0,0
Time,Total Inflow,Total Outflow
737,0,0
Time,Total Inflow,Total Outflow
738,0,0
Time,Total Inflow,Total Outflow
739,0,0
Time,Total Inflow,Total Outflow
740,0,0
Time,Total Inflow,Total Outflow
741,0,0
Time,Total Inflow,Total Outflow
742,0,0
Time,Total Inflow,Total Outflow
743,0,0
Time,Total Inflow,Total Outflow
744,0,0
Time,Total Inflow,Total Outflow
745,0,0
Time,Total Inflow,Total Outflow
746,0,0
Time,Total Inflow,Total Outflow
747,0,0
Time,Total Inflow,Total Outflow
748,0,0
Time,Total Inflow,Total Outflow
749,0,0
Time,Total Inflow,Total Outflow
750,0,0
Time,Total Inflow,Total Outflow
751,0,0
Time,Total Inflow,Total Outflow
752,0,0
Time,Total Inflow,Total Outflow
753,0,0
Time,Total Inflow,Total Outflow
754,0,0
Time,Total Inflow,Total Outflow
755,0,0
Time,Total Inflow,Total Outflow
756,0,0
Time,Total Inflow,Total Outflow
757,0,0
Time,Total Inflow,Total Outflow
758,0,0
Time,Total Inflow,Total Outflow
759,0,0
Time,Total Inflow,Total Outflow
760,0,0
Time,Total Inflow,Total Outflow
761,0,0
Time,Total Inflow,Total Outflow
762,0,0
Time,Total Inflow,Total Outflow
763,0,0
Time,Total Inflow,Total Outflow
764,0,0
Time,Total Inflow,Total Outflow
765,0,0
Time,Total Inflow,Total Outflow
766,0,0
Time,Total Inflow,Total Outflow
767,0,0
Time,Total Inflow,Total Outflow
768,0,0
Time,Total Inflow,Total Outflow
769,0,0
Time,Total Inflow,Total Outflow
770,0,0
Time,Total Inflow,Total Outflow
771,0,0
Time,Total Inflow,Total Outflow
772,0,0
Time,Total Inflow,Total Outflow
773,0,0
Time,Total Inflow,Total Outflow
774,0,0
Time,Total Inflow,Total Outflow
775,0,0
Time,Total Inflow,Total Outflow
776,0,0
Time,Total Inflow,Total Outflow
777,0,0
Time,Total Inflow,Total Outflow
778,0,0
Time,Total Inflow,Total Outflow
779,0,0
Time,Total Inflow,Total Outflow
780,0,0
Time,Total Inflow,Total Outflow
781,0,0
Time,Total Inflow,Total Outflow
782,0,0
Time,Total Inflow,Total Outflow
783,0,0
Time,Total Inflow,Total Outflow
784,0,0
Time,Total Inflow,Total Outflow
785,0,0
Time,Total Inflow,Total Outflow
786,0,0
Time,Total Inflow,Total Outflow
787,0,0
Time,Total Inflow,Total Outflow
788,0,0
Time,Total Inflow,Total Outflow
789,0,0
Time,Total Inflow,Total Outflow
790,0,0
Time,Total Inflow,Total Outflow
791,0,0
Time,Total Inflow,Total Outflow
792,0,0
Time,Total Inflow,Total Outflow
793,0,0
Time,Total Inflow,Total Outflow
794,0,0
Time,Total Inflow,Total Outflow
795,0,0
Time,Total Inflow,Total Outflow
796,0,0
Time,Total Inflow,Total Outflow
797,0,0
Time,Total Inflow,Total Outflow
798,0,0
Time,Total Inflow,Total Outflow
799,0,0
Time,Total Inflow,Total Outflow
800,0,0
Time,Total Inflow,Total Outflow
801,0,0
Time,Total Inflow,Total Outflow
802,0,0
Time,Total Inflow,Total Outflow
803,0,0
Time,Total Inflow,Total Outflow
804,0,0
Time,Total Inflow,Total Outflow
805,0,0
Time,Total Inflow,Total Outflow
806,0,0
Time,Total Inflow,Total Outflow
807,0,0
Time,Total Inflow,Total Outflow
808,0,0
Time,Total Inflow,Total Outflow
809,0,0
Time,Total Inflow,Total Outflow
810,0,0
Time,Total Inflow,Total Outflow
811,0,0
Time,Total Inflow,Total Outflow
812,0,0
Time,Total Inflow,Total Outflow
813,0,0
Time,Total Inflow,Total Outflow
814,0,0
Time,Total Inflow,Total Outflow
815,0,0
Time,Total Inflow,Total Outflow
816,0,0
Time,Total Inflow,Total Outflow
817,0,0
Time,Total Inflow,Total Outflow
818,0,0
Time,Total Inflow,Total Outflow
819,0,0
Time,Total Inflow,Total Outflow
820,0,0
Time,Total Inflow,Total Outflow
821,0,0
Time,Total Inflow,Total Outflow
822,0,0
Time,Total Inflow,Total Outflow
823,0,0
Time,Total Inflow,Total Outflow
824,0,0
Time,Total Inflow,Total Outflow
825,0,0
Time,Total Inflow,Total Outflow
826,0,0
Time,Total Inflow,Total Outflow
827,0,0
Time,Total Inflow,Total Outflow
828,0,0
Time,Total Inflow,Total Outflow
829,0,0
Time,Total Inflow,Total Outflow
830,0,0
Time,Total Inflow,Total Outflow
831,0,0
Time,Total Inflow,Total Outflow
832,0,0
Time,Total Inflow,Total Outflow
833,0,0
Time,Total Inflow,Total Outflow
834,0,0
Time,Total Inflow,Total Outflow
835,0,0
Time,Total Inflow,Total Outflow
836,0,0
Time,Total Inflow,Total Outflow
837,0,0
Time,Total Inflow,Total Outflow
838,0,0
Time,Total Inflow,Total Outflow
839,0,0
Time,Total Inflow,Total Outflow
840,0,0
Time,Total Inflow,Total Outflow
841,0,0
Time,Total Inflow,Total Outflow
842,0,0
Time,Total Inflow,Total Outflow
843,0,0
Time,Total Inflow,Total Outflow
844,0,0
Time,Total Inflow,Total Outflow
845,0,0
Time,Total Inflow,Total Outflow
846,0,0
Time,Total Inflow,Total Outflow
847,0,0
Time,Total Inflow,Total Outflow
848,0,0
Time,Total Inflow,Total Outflow
849,0,0
Time,Total Inflow,Total Outflow
850,0,0
Time,Total Inflow,Total Outflow
851,0,0
Time,Total Inflow,Total Outflow
852,0,0
Time,Total Inflow,Total Outflow
853,0,0
Time,Total Inflow,Total Outflow
854,0,0
Time,Total Inflow,Total Outflow
855,0,0
Time,Total Inflow,Total Outflow
856,0,0
Time,Total Inflow,Total Outflow
857,0,0
Time,Total Inflow,Total Outflow
858,0,0
Time,Total Inflow,Total Outflow
859,0,0
Time,Total Inflow,Total Outflow
860,0,0
Time,Total Inflow,Total Outflow
861,0,0
Time,Total Inflow,Total Outflow
862,0,0
Time,Total Inflow,Total Outflow
863,0,0
Time,Total Inflow,Total Outflow
864,0,0
Time,Total Inflow,Total Outflow
865,0,0
Time,Total Inflow,Total Outflow
866,0,0
Time,Total Inflow,Total Outflow
867,0,0
Time,Total Inflow,Total Outflow
868,0,0
Time,Total Inflow,Total Outflow
869,0,0
Time,Total Inflow,Total Outflow
870,0,0
Time,Total Inflow,Total Outflow
871,0,0
Time,Total Inflow,Total Outflow
872,0,0
Time,Total Inflow,Total Outflow
873,0,0
Time,Total Inflow,Total Outflow
874,0,0
Time,Total Inflow,Total Outflow
875,0,0
Time,Total Inflow,Total Outflow
876,0,0
Time,Total Inflow,Total Outflow
877,0,0
Time,Total Inflow,Total Outflow
878,0,0
Time,Total Inflow,Total Outflow
879,0,0
Time,Total Inflow,Total Outflow
880,0,0
Time,Total Inflow,Total Outflow
881,0,0
Time,Total Inflow,Total Outflow
882,0,0
Time,Total Inflow,Total Outflow
883,0,0
Time,Total Inflow,Total Outflow
884,0,0
Time,Total Inflow,Total Outflow
885,0,0
Time,Total Inflow,Total Outflow
886,0,0
Time,Total Inflow,Total Outflow
887,0,0
Time,Total Inflow,Total Outflow
888,0,0
Time,Total Inflow,Total Outflow
889,0,0
Time,Total Inflow,Total Outflow
890,0,0
Time,Total Inflow,Total Outflow
891,0,0
Time,Total Inflow,Total Outflow
892,0,0
Time,Total Inflow,Total Outflow
893,0,0
Time,Total Inflow,Total Outflow
894,0,0
Time,Total Inflow,Total Outflow
895,0,0
Time,Total Inflow,Total Outflow
896,0,0
Time,Total Inflow,Total Outflow
897,0,0
Time,Total Inflow,Total Outflow
898,0,0
Time,Total Inflow,Total Outflow
899,0,0
Time,Total Inflow,Total Outflow
900,0,0
Time,Total Inflow,Total Outflow
901,0,0
Time,Total Inflow,Total Outflow
902,0,0
Time,Total Inflow,Total Outflow
903,0,0
Time,Total Inflow,Total Outflow
904,0,0
Time,Total Inflow,Total Outflow
905,0,0
Time,Total Inflow,Total Outflow
906,0,0
Time,Total Inflow,Total Outflow
907,0,0
Time,Total Inflow,Total Outflow
908,0,0
Time,Total Inflow,Total Outflow
909,0,0
Time,Total Inflow,Total Outflow
910,0,0
Time,Total Inflow,Total Outflow
911,0,0
Time,Total Inflow,Total Outflow
912,0,0
Time,Total Inflow,Total Outflow
913,0,0
Time,Total Inflow,Total Outflow
914,0,0
Time,Total Inflow,Total Outflow
915,0,0
Time,Total Inflow,Total Outflow
916,0,0
Time,Total Inflow,Total Outflow
917,0,0
Time,Total Inflow,Total Outflow
918,0,0
Time,Total Inflow,Total Outflow
919,0,0
Time,Total Inflow,Total Outflow
920,0,0
Time,Total Inflow,Total Outflow
921,0,0
Time,Total Inflow,Total Outflow
922,0,0
Time,Total Inflow,Total Outflow
923,0,0
Time,Total Inflow,Total Outflow
924,0,0
Time,Total Inflow,Total Outflow
925,0,0
Time,Total Inflow,Total Outflow
926,0,0
Time,Total Inflow,Total Outflow
927,0,0
Time,Total Inflow,Total Outflow
928,0,0
Time,Total Inflow,Total Outflow
929,0,0
Time,Total Inflow,Total Outflow
930,0,0
Time,Total Inflow,Total Outflow
931,0,0
Time,Total Inflow,Total Outflow
932,0,0
Time,Total Inflow,Total Outflow
933,0,0
Time,Total Inflow,Total Outflow
934,0,0
Time,Total Inflow,Total Outflow
935,0,0
Time,Total Inflow,Total Outflow
936,0,0
Time,Total Inflow,Total Outflow
937,0,0
Time,Total Inflow,Total Outflow
938,0,0
Time,Total Inflow,Total Outflow
939,0,0
Time,Total Inflow,Total Outflow
940,0,0
Time,Total Inflow,Total Outflow
941,0,0
Time,Total Inflow,Total Outflow
942,0,0
Time,Total Inflow,Total Outflow
943,0,0
Time,Total Inflow,Total Outflow
944,0,0
Time,Total Inflow,Total Outflow
945,0,0
Time,Total Inflow,Total Outflow
946,0,0
Time,Total Inflow,Total Outflow
947,0,0
Time,Total Inflow,Total Outflow
948,0,0
Time,Total Inflow,Total Outflow
949,0,0
Time,Total Inflow,Total Outflow
950,0,0
Time,Total Inflow,Total Outflow
951,0,0
Time,Total Inflow,Total Outflow
952,0,0
Time,Total Inflow,Total Outflow
953,0,0
Time,Total Inflow,Total Outflow
954,0,0
Time,Total Inflow,Total Outflow
955,0,0
Time,Total Inflow,Total Outflow
956,0,0
Time,Total Inflow,Total Outflow
957,0,0
Time,Total Inflow,Total Outflow
958,0,0
Time,Total Inflow,Total Outflow
959,0,0
Time,Total Inflow,Total Outflow
960,0,0
Time,Total Inflow,Total Outflow
961,0,0
Time,Total Inflow,Total Outflow
962,0,0
Time,Total Inflow,Total Outflow
963,0,0
Time,Total Inflow,Total Outflow
964,0,0
Time,Total Inflow,Total Outflow
965,0,0
Time,Total Inflow,Total Outflow
966,0,0
Time,Total Inflow,Total Outflow
967,0,0
Time,Total Inflow,Total Outflow
968,0,0
Time,Total Inflow,Total Outflow
969,0,0
Time,Total Inflow,Total Outflow
970,0,0
Time,Total Inflow,Total Outflow
971,0,0
Time,Total Inflow,Total Outflow
972,0,0
Time,Total Inflow,Total Outflow
973,0,0
Time,Total Inflow,Total Outflow
974,0,0
Time,Total Inflow,Total Outflow
975,0,0
Time,Total Inflow,Total Outflow
976,0,0
Time,Total Inflow,Total Outflow
977,0,0
Time,Total Inflow,Total Outflow
978,0,0
Time,Total Inflow,Total Outflow
979,0,0
Time,Total Inflow,Total Outflow
980,0,0
Time,Total Inflow,Total Outflow
981,0,0
Time,Total Inflow,Total Outflow
982,0,0
Time,Total Inflow,Total Outflow
983,0,0
Time,Total Inflow,Total Outflow
984,0,0
Time,Total Inflow,Total Outflow
985,0,0
Time,Total Inflow,Total Outflow
986,0,0
Time,Total Inflow,Total Outflow
987,0,0
Time,Total Inflow,Total Outflow
988,0,0
Time,Total Inflow,Total Outflow
989,0,0
Time,Total Inflow,Total Outflow
990,0,0
Time,Total Inflow,Total Outflow
991,0,0
Time,Total Inflow,Total Outflow
992,0,0
Time,Total Inflow,Total Outflow
993,0,0
Time,Total Inflow,Total Outflow
994,0,0
Time,Total Inflow,Total Outflow
995,0,0
Time,Total Inflow,Total Outflow
996,0,0
Time,Total Inflow,Total Outflow
997,0,0
Time,Total Inflow,Total Outflow
998,0,0
Time,Total Inflow,Total Outflow
999,0,0
Time,Total Inflow,Total Outflow
100,0,0
Time,Total Inflow,Total Outflow
101,0,0
Time,Total Inflow,Total Outflow
102,0,0
Time,Total Inflow,Total Outflow
103,0,0
Time,Total Inflow,Total Outflow
104,0,0
Time,Total Inflow,Total Outflow
105,0,0
Time,Total Inflow,Total Outflow
106,0,0
Time,Total Inflow,Total Outflow
107,0,0
Time,Total Inflow,Total Outflow
108,0,0
Time,Total Inflow,Total Outflow
109,0,0
Time,Total Inflow,Total Outflow
110,0,0
Time,Total Inflow,Total Outflow
111,0,0
Time,Total Inflow,Total Outflow
112,0,0
Time,Total Inflow,Total Outflow
113,0,0
Time,Total Inflow,Total Outflow
114,0,0
Time,Total Inflow,Total Outflow
115,0,0
Time,Total Inflow,Total Outflow
116,0,0
Time,Total Inflow,Total Outflow
117,0,0
Time,Total Inflow,Total Outflow
118,0,0
Time,Total Inflow,Total Outflow
119,0,0
Time,Total Inflow,Total Outflow
120,0,0
Time,Total Inflow,Total Outflow
121,0,0
Time,Total Inflow,Total Outflow
122,0,0
Time,Total Inflow,Total Outflow
123,0,0
Time,Total Inflow,Total Outflow
124,0,0
Time,Total Inflow,Total Outflow
125,0,0
Time,Total Inflow,Total Outflow
126,0,0
Time,Total Inflow,Total Outflow
127,0,0
Time,Total Inflow,Total Outflow
128,0,0
Time,Total Inflow,Total Outflow
129,0,0
Time,Total Inflow,Total Outflow
130,0,0
Time,Total Inflow,Total Outflow
131,0,0
Time,Total Inflow,Total Outflow
132,0,0
Time,Total Inflow,Total Outflow
133,0,0
Time,Total Inflow,Total Outflow
134,0,0
Time,Total Inflow,Total Outflow
135,0,0
Time,Total Inflow,Total Outflow
136,0,0
Time,Total Inflow,Total Outflow
137,0,0
Time,Total Inflow,Total Outflow
138,0,0
Time,Total Inflow,Total Outflow
139,0,0
Time,Total Inflow,Total Outflow
140,0,0
Time,Total Inflow,Total Outflow
141,0,0
Time,Total Inflow,Total Outflow
142,0,0
Time,Total Inflow,Total Outflow
143,0,0
Time,Total Inflow,Total Outflow
144,0,0
Time,Total Inflow,Total Outflow
145,0,0
Time,Total Inflow,Total Outflow
146,0,0
Time,Total Inflow,Total Outflow
147,0,0
Time,Total Inflow,Total Outflow
148,0,0
Time,Total Inflow,Total Outflow
149,0,0
Time,Total Inflow,Total Outflow
150,0,0
Time,Total Inflow,Total Outflow
151,0,0
Time,Total Inflow,Total Outflow
152,0,0
Time,Total Inflow,Total Outflow
153,0,0
Time,Total Inflow,Total Outflow
154,0,0
Time,Total Inflow,Total Outflow
155,0,0
Time,Total Inflow,Total Outflow
156,0,0
Time,Total Inflow,Total Outflow
157,0,0
